Input Data,
8,0.28,0.689812,250,0,12.589,2,25,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,3,6.36516,6.58994,3.11853,1.17341,0.157353,1,0,0,0,0,0,0,0,0,0
9,0.28,0.689812,250,0,12.589,2,26,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,4,6.36516,6.58994,3.11853,1.17341,0.132583,1,0,0,0,0,0,0,0,0,0
10,0.28,0.689812,250,0,12.589,2,27,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,5,6.36516,6.58994,3.11853,1.17341,0.109353,1,0,0,0,0,0,0,0,0,0
11,0.28,0.689812,250,0,12.589,2,28,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,6,6.36516,6.58994,3.11853,1.17341,0.0878224,1,0,0,0,0,0,0,0,0,0
12,0.28,0.689812,250,0,12.589,2,29,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,7,6.36516,6.58994,3.11853,1.17341,0.0681217,1,0,0,0,0,0,0,0,0,0
13,0.28,0.689812,250,0,12.589,2,30,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,8,6.36516,6.58994,3.11853,1.17341,0.0503472,1,0,0,0,0,0,0,0,0,0
14,0.28,0.689812,250,0,12.589,2,31,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,9,6.36516,6.58994,3.11853,1.17341,0.034553,1,0,0,0,0,0,0,0,0,0
15,0.28,0.689812,250,0,12.589,2,32,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,10,6.36516,6.58994,3.11853,1.17341,0.0207493,1,0,0,0,0,0,0,0,0,0
16,0.28,0.689812,250,0,12.589,2,33,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,10,6.36516,6.58994,3.11853,1.17341,0.00890427,1,0,0,0,0,0,0,0,0,0
17,0.28,0.689812,250,0,12.589,2,33,3,1.45205,0.353118,0,9.28637,1.00306,1.03848,50,11,6.36516,6.58994,3.11853,1.17341,0.00890427,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.3,0.689812,250,0,12.589,2,20,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,11,6.36516,6.58994,3.11853,1.17341,0.00890427,0,0,0,0,0,0,0,0,0,0
5,0.3,0.689812,250,0,12.589,2,20,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,0,6.33045,6.58697,3.32674,1.21797,0,1,0,0,0,0,0,0,0,0,0
6,0.3,0.689812,250,0,12.589,2,23,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,1,6.33045,6.58697,3.32674,1.21797,0.213467,1,0,0,0,0,0,0,0,0,0
7,0.3,0.689812,250,0,12.589,2,24,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,2,6.33045,6.58697,3.32674,1.21797,0.185702,1,0,0,0,0,0,0,0,0,0
8,0.3,0.689812,250,0,12.589,2,25,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,3,6.33045,6.58697,3.32674,1.21797,0.159116,1,0,0,0,0,0,0,0,0,0
9,0.3,0.689812,250,0,12.589,2,26,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,4,6.33045,6.58697,3.32674,1.21797,0.13388,1,0,0,0,0,0,0,0,0,0
10,0.3,0.689812,250,0,12.589,2,27,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,5,6.33045,6.58697,3.32674,1.21797,0.110178,1,0,0,0,0,0,0,0,0,0
11,0.3,0.689812,250,0,12.589,2,28,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,6,6.33045,6.58697,3.32674,1.21797,0.0881801,1,0,0,0,0,0,0,0,0,0
12,0.3,0.689812,250,0,12.589,2,29,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,7,6.33045,6.58697,3.32674,1.21797,0.0680322,1,0,0,0,0,0,0,0,0,0
13,0.3,0.689812,250,0,12.589,2,30,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,8,6.33045,6.58697,3.32674,1.21797,0.0498422,1,0,0,0,0,0,0,0,0,0
14,0.3,0.689812,250,0,12.589,2,31,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,9,6.33045,6.58697,3.32674,1.21797,0.0336739,1,0,0,0,0,0,0,0,0,0
15,0.3,0.689812,250,0,12.589,2,32,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,10,6.33045,6.58697,3.32674,1.21797,0.0195449,1,0,0,0,0,0,0,0,0,0
16,0.3,0.689812,250,0,12.589,2,33,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,10,6.33045,6.58697,3.32674,1.21797,0.00742773,1,0,0,0,0,0,0,0,0,0
17,0.3,0.689812,250,0,12.589,2,33,3,1.51781,0.36911,0,9.5186,1.00351,1.04417,50,11,6.33045,6.58697,3.32674,1.21797,0.00742773,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.32,0.689812,250,0,12.589,2,20,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,11,6.33045,6.58697,3.32674,1.21797,0.00742773,0,0,0,0,0,0,0,0,0,0
5,0.32,0.689812,250,0,12.589,2,20,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,0,6.29376,6.5838,3.53578,1.26388,0,1,0,0,0,0,0,0,0,0,0
6,0.32,0.689812,250,0,12.589,2,23,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,1,6.29376,6.5838,3.53578,1.26388,0.21641,1,0,0,0,0,0,0,0,0,0
7,0.32,0.689812,250,0,12.589,2,24,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,2,6.29376,6.5838,3.53578,1.26388,0.188195,1,0,0,0,0,0,0,0,0,0
8,0.32,0.689812,250,0,12.589,2,25,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,3,6.29376,6.5838,3.53578,1.26388,0.161116,1,0,0,0,0,0,0,0,0,0
9,0.32,0.689812,250,0,12.589,2,26,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,4,6.29376,6.5838,3.53578,1.26388,0.135361,1,0,0,0,0,0,0,0,0,0
10,0.32,0.689812,250,0,12.589,2,27,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,5,6.29376,6.5838,3.53578,1.26388,0.111128,1,0,0,0,0,0,0,0,0,0
11,0.32,0.689812,250,0,12.589,2,28,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,6,6.29376,6.5838,3.53578,1.26388,0.0886044,1,0,0,0,0,0,0,0,0,0
12,0.32,0.689812,250,0,12.589,2,29,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,7,6.29376,6.5838,3.53578,1.26388,0.0679521,1,0,0,0,0,0,0,0,0,0
13,0.32,0.689812,250,0,12.589,2,30,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,8,6.29376,6.5838,3.53578,1.26388,0.0492927,1,0,0,0,0,0,0,0,0,0
14,0.32,0.689812,250,0,12.589,2,31,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,9,6.29376,6.5838,3.53578,1.26388,0.0327011,1,0,0,0,0,0,0,0,0,0
15,0.32,0.689812,250,0,12.589,2,32,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,10,6.29376,6.5838,3.53578,1.26388,0.0182031,1,0,0,0,0,0,0,0,0,0
16,0.32,0.689812,250,0,12.589,2,33,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,10,6.29376,6.5838,3.53578,1.26388,0.00577691,1,0,0,0,0,0,0,0,0,0
17,0.32,0.689812,250,0,12.589,2,33,3,1.58508,0.385468,0,9.72231,1.00399,1.05026,50,11,6.29376,6.5838,3.53578,1.26388,0.00577691,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.34,0.689812,250,0,12.589,2,20,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,11,6.29376,6.5838,3.53578,1.26388,0.00577691,0,0,0,0,0,0,0,0,0,0
5,0.34,0.689812,250,0,12.589,2,20,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,0,6.25518,6.58043,3.74551,1.31098,0,1,0,0,0,0,0,0,0,0,0
6,0.34,0.689812,250,0,12.589,2,23,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,1,6.25518,6.58043,3.74551,1.31098,0.219731,1,0,0,0,0,0,0,0,0,0
7,0.34,0.689812,250,0,12.589,2,24,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,2,6.25518,6.58043,3.74551,1.31098,0.191018,1,0,0,0,0,0,0,0,0,0
8,0.34,0.689812,250,0,12.589,2,25,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,3,6.25518,6.58043,3.74551,1.31098,0.16339,1,0,0,0,0,0,0,0,0,0
9,0.34,0.689812,250,0,12.589,2,26,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,4,6.25518,6.58043,3.74551,1.31098,0.137053,1,0,0,0,0,0,0,0,0,0
10,0.34,0.689812,250,0,12.589,2,27,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,5,6.25518,6.58043,3.74551,1.31098,0.112223,1,0,0,0,0,0,0,0,0,0
11,0.34,0.689812,250,0,12.589,2,28,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,6,6.25518,6.58043,3.74551,1.31098,0.0891082,1,0,0,0,0,0,0,0,0,0
12,0.34,0.689812,250,0,12.589,2,29,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,7,6.25518,6.58043,3.74551,1.31098,0.0678868,1,0,0,0,0,0,0,0,0,0
13,0.34,0.689812,250,0,12.589,2,30,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,8,6.25518,6.58043,3.74551,1.31098,0.0486966,1,0,0,0,0,0,0,0,0,0
14,0.34,0.689812,250,0,12.589,2,31,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,9,6.25518,6.58043,3.74551,1.31098,0.0316254,1,0,0,0,0,0,0,0,0,0
15,0.34,0.689812,250,0,12.589,2,32,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,10,6.25518,6.58043,3.74551,1.31098,0.0167087,1,0,0,0,0,0,0,0,0,0
16,0.34,0.689812,250,0,12.589,2,33,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,10,6.25518,6.58043,3.74551,1.31098,0.00393097,1,0,0,0,0,0,0,0,0,0
17,0.34,0.689812,250,0,12.589,2,33,3,1.65388,0.402199,0,9.90023,1.00451,1.05674,50,11,6.25518,6.58043,3.74551,1.31098,0.00393097,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.36,0.689812,250,0,12.589,2,20,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,11,6.25518,6.58043,3.74551,1.31098,0.00393097,0,0,0,0,0,0,0,0,0,0
5,0.36,0.689812,250,0,12.589,2,20,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,0,6.21477,6.57686,3.95583,1.35915,0,1,0,0,0,0,0,0,0,0,0
6,0.36,0.689812,250,0,12.589,2,23,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,1,6.21477,6.57686,3.95583,1.35915,0.223485,1,0,0,0,0,0,0,0,0,0
7,0.36,0.689812,250,0,12.589,2,24,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,2,6.21477,6.57686,3.95583,1.35915,0.194218,1,0,0,0,0,0,0,0,0,0
8,0.36,0.689812,250,0,12.589,2,25,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,3,6.21477,6.57686,3.95583,1.35915,0.165977,1,0,0,0,0,0,0,0,0,0
9,0.36,0.689812,250,0,12.589,2,26,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,4,6.21477,6.57686,3.95583,1.35915,0.138988,1,0,0,0,0,0,0,0,0,0
10,0.36,0.689812,250,0,12.589,2,27,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,5,6.21477,6.57686,3.95583,1.35915,0.113489,1,0,0,0,0,0,0,0,0,0
11,0.36,0.689812,250,0,12.589,2,28,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,6,6.21477,6.57686,3.95583,1.35915,0.0897072,1,0,0,0,0,0,0,0,0,0
12,0.36,0.689812,250,0,12.589,2,29,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,7,6.21477,6.57686,3.95583,1.35915,0.0678429,1,0,0,0,0,0,0,0,0,0
13,0.36,0.689812,250,0,12.589,2,30,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,8,6.21477,6.57686,3.95583,1.35915,0.0480516,1,0,0,0,0,0,0,0,0,0
14,0.36,0.689812,250,0,12.589,2,31,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,9,6.21477,6.57686,3.95583,1.35915,0.0304361,1,0,0,0,0,0,0,0,0,0
15,0.36,0.689812,250,0,12.589,2,32,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,10,6.21477,6.57686,3.95583,1.35915,0.0150432,1,0,0,0,0,0,0,0,0,0
16,0.36,0.689812,250,0,12.589,2,33,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,10,6.21477,6.57686,3.95583,1.35915,0.00186487,1,0,0,0,0,0,0,0,0,0
17,0.36,0.689812,250,0,12.589,2,33,3,1.72424,0.41931,0,10.0548,1.00505,1.06361,50,11,6.21477,6.57686,3.95583,1.35915,0.00186487,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.38,0.689812,250,0,12.589,2,20,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,11,6.21477,6.57686,3.95583,1.35915,0.00186487,0,0,0,0,0,0,0,0,0,0
5,0.38,0.689812,250,0,12.589,2,20,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,0,6.17261,6.57308,4.16664,1.40829,0,1,0,0,0,0,0,0,0,0,0
6,0.38,0.689812,250,0,12.589,2,23,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,1,6.17261,6.57308,4.16664,1.40829,0.227734,1,0,0,0,0,0,0,0,0,0
7,0.38,0.689812,250,0,12.589,2,24,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,2,6.17261,6.57308,4.16664,1.40829,0.197852,1,0,0,0,0,0,0,0,0,0
8,0.38,0.689812,250,0,12.589,2,25,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,3,6.17261,6.57308,4.16664,1.40829,0.168929,1,0,0,0,0,0,0,0,0,0
9,0.38,0.689812,250,0,12.589,2,26,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,4,6.17261,6.57308,4.16664,1.40829,0.141209,1,0,0,0,0,0,0,0,0,0
10,0.38,0.689812,250,0,12.589,2,27,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,5,6.17261,6.57308,4.16664,1.40829,0.114955,1,0,0,0,0,0,0,0,0,0
11,0.38,0.689812,250,0,12.589,2,28,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,6,6.17261,6.57308,4.16664,1.40829,0.0904212,1,0,0,0,0,0,0,0,0,0
12,0.38,0.689812,250,0,12.589,2,29,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,7,6.17261,6.57308,4.16664,1.40829,0.0678289,1,0,0,0,0,0,0,0,0,0
13,0.38,0.689812,250,0,12.589,2,30,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,8,6.17261,6.57308,4.16664,1.40829,0.0473552,1,0,0,0,0,0,0,0,0,0
14,0.38,0.689812,250,0,12.589,2,31,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,9,6.17261,6.57308,4.16664,1.40829,0.0291205,1,0,0,0,0,0,0,0,0,0
15,0.38,0.689812,250,0,12.589,2,32,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,10,6.17261,6.57308,4.16664,1.40829,0.0131845,1,0,0,0,0,0,0,0,0,0
16,0.38,0.689812,250,0,12.589,2,33,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,10,6.17261,6.57308,4.16664,1.40829,-0.000451671,1,0,0,0,0,0,0,0,0,0
17,0.38,0.689812,250,0,12.589,2,33,3,1.7962,0.436809,0,10.1882,1.00563,1.07087,50,11,6.17261,6.57308,4.16664,1.40829,-0.000451671,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.4,0.689812,250,0,12.589,2,20,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,11,6.17261,6.57308,4.16664,1.40829,-0.000451671,0,0,0,0,0,0,0,0,0,0
5,0.4,0.689812,250,0,12.589,2,20,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,0,6.12879,6.56911,4.37789,1.45829,0,1,0,0,0,0,0,0,0,0,0
6,0.4,0.689812,250,0,12.589,2,23,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,1,6.12879,6.56911,4.37789,1.45829,0.232557,1,0,0,0,0,0,0,0,0,0
7,0.4,0.689812,250,0,12.589,2,24,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,2,6.12879,6.56911,4.37789,1.45829,0.201993,1,0,0,0,0,0,0,0,0,0
8,0.4,0.689812,250,0,12.589,2,25,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,3,6.12879,6.56911,4.37789,1.45829,0.172305,1,0,0,0,0,0,0,0,0,0
9,0.4,0.689812,250,0,12.589,2,26,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,4,6.12879,6.56911,4.37789,1.45829,0.143765,1,0,0,0,0,0,0,0,0,0
10,0.4,0.689812,250,0,12.589,2,27,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,5,6.12879,6.56911,4.37789,1.45829,0.116661,1,0,0,0,0,0,0,0,0,0
11,0.4,0.689812,250,0,12.589,2,28,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,6,6.12879,6.56911,4.37789,1.45829,0.0912744,1,0,0,0,0,0,0,0,0,0
12,0.4,0.689812,250,0,12.589,2,29,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,7,6.12879,6.56911,4.37789,1.45829,0.0678554,1,0,0,0,0,0,0,0,0,0
13,0.4,0.689812,250,0,12.589,2,30,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,8,6.12879,6.56911,4.37789,1.45829,0.0466049,1,0,0,0,0,0,0,0,0,0
14,0.4,0.689812,250,0,12.589,2,31,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,9,6.12879,6.56911,4.37789,1.45829,0.0276633,1,0,0,0,0,0,0,0,0,0
15,0.4,0.689812,250,0,12.589,2,32,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,10,6.12879,6.56911,4.37789,1.45829,0.011106,1,0,0,0,0,0,0,0,0,0
16,0.4,0.689812,250,0,12.589,2,32,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,10,6.12879,6.56911,4.37789,1.45829,-0.0038717,1,0,0,0,0,0,0,0,0,0
17,0.4,0.689812,250,0,12.589,2,32,3,1.86978,0.454703,0,10.3024,1.00624,1.07853,50,11,6.12879,6.56911,4.37789,1.45829,-0.0038717,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.42,0.689812,250,0,12.589,2,20,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,11,6.12879,6.56911,4.37789,1.45829,-0.0038717,0,0,0,0,0,0,0,0,0,0
5,0.42,0.689812,250,0,12.589,2,20,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,0,6.08339,6.56494,4.5895,1.50906,0,1,0,0,0,0,0,0,0,0,0
6,0.42,0.689812,250,0,12.589,2,23,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,1,6.08339,6.56494,4.5895,1.50906,0.23805,1,0,0,0,0,0,0,0,0,0
7,0.42,0.689812,250,0,12.589,2,24,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,2,6.08339,6.56494,4.5895,1.50906,0.206726,1,0,0,0,0,0,0,0,0,0
8,0.42,0.689812,250,0,12.589,2,25,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,3,6.08339,6.56494,4.5895,1.50906,0.176183,1,0,0,0,0,0,0,0,0,0
9,0.42,0.689812,250,0,12.589,2,26,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,4,6.08339,6.56494,4.5895,1.50906,0.146718,1,0,0,0,0,0,0,0,0,0
10,0.42,0.689812,250,0,12.589,2,27,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,5,6.08339,6.56494,4.5895,1.50906,0.118652,1,0,0,0,0,0,0,0,0,0
11,0.42,0.689812,250,0,12.589,2,28,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,6,6.08339,6.56494,4.5895,1.50906,0.0922975,1,0,0,0,0,0,0,0,0,0
12,0.42,0.689812,250,0,12.589,2,29,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,7,6.08339,6.56494,4.5895,1.50906,0.0679365,1,0,0,0,0,0,0,0,0,0
13,0.42,0.689812,250,0,12.589,2,30,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,8,6.08339,6.56494,4.5895,1.50906,0.045798,1,0,0,0,0,0,0,0,0,0
