Input Data,
14,0.42,0.689812,250,0,12.589,2,31,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,9,6.08339,6.56494,4.5895,1.50906,0.0260463,1,0,0,0,0,0,0,0,0,0
15,0.42,0.689812,250,0,12.589,2,32,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,9,6.08339,6.56494,4.5895,1.50906,0.00877487,1,0,0,0,0,0,0,0,0,0
16,0.42,0.689812,250,0,12.589,2,32,3,1.94501,0.472999,0,10.3991,1.00688,1.08658,50,10,6.08339,6.56494,4.5895,1.50906,0.00877487,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.44,0.689812,250,0,12.589,2,20,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,10,6.08339,6.56494,4.5895,1.50906,0.00877487,0,0,0,0,0,0,0,0,0,0
5,0.44,0.689812,250,0,12.589,2,20,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,0,6.03649,6.56057,4.80143,1.56055,0,1,0,0,0,0,0,0,0,0,0
6,0.44,0.689812,250,0,12.589,2,23,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,1,6.03649,6.56057,4.80143,1.56055,0.244329,1,0,0,0,0,0,0,0,0,0
7,0.44,0.689812,250,0,12.589,2,24,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,2,6.03649,6.56057,4.80143,1.56055,0.212161,1,0,0,0,0,0,0,0,0,0
8,0.44,0.689812,250,0,12.589,2,25,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,3,6.03649,6.56057,4.80143,1.56055,0.180657,1,0,0,0,0,0,0,0,0,0
9,0.44,0.689812,250,0,12.589,2,26,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,4,6.03649,6.56057,4.80143,1.56055,0.150147,1,0,0,0,0,0,0,0,0,0
10,0.44,0.689812,250,0,12.589,2,27,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,5,6.03649,6.56057,4.80143,1.56055,0.120988,1,0,0,0,0,0,0,0,0,0
11,0.44,0.689812,250,0,12.589,2,28,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,6,6.03649,6.56057,4.80143,1.56055,0.0935294,1,0,0,0,0,0,0,0,0,0
12,0.44,0.689812,250,0,12.589,2,29,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,7,6.03649,6.56057,4.80143,1.56055,0.0680901,1,0,0,0,0,0,0,0,0,0
13,0.44,0.689812,250,0,12.589,2,30,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,8,6.03649,6.56057,4.80143,1.56055,0.0449319,1,0,0,0,0,0,0,0,0,0
14,0.44,0.689812,250,0,12.589,2,31,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,9,6.03649,6.56057,4.80143,1.56055,0.0242471,1,0,0,0,0,0,0,0,0,0
15,0.44,0.689812,250,0,12.589,2,32,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,9,6.03649,6.56057,4.80143,1.56055,0.00615091,1,0,0,0,0,0,0,0,0,0
16,0.44,0.689812,250,0,12.589,2,32,3,2.02193,0.491704,0,10.4799,1.00755,1.09502,50,10,6.03649,6.56057,4.80143,1.56055,0.00615091,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.46,0.689812,250,0,12.589,2,20,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,10,6.03649,6.56057,4.80143,1.56055,0.00615091,0,0,0,0,0,0,0,0,0,0
5,0.46,0.689812,250,0,12.589,2,20,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,0,5.98817,6.556,5.01364,1.61266,0,1,0,0,0,0,0,0,0,0,0
6,0.46,0.689812,250,0,12.589,2,23,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,1,5.98817,6.556,5.01364,1.61266,0.251544,1,0,0,0,0,0,0,0,0,0
7,0.46,0.689812,250,0,12.589,2,24,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,2,5.98817,6.556,5.01364,1.61266,0.218431,1,0,0,0,0,0,0,0,0,0
8,0.46,0.689812,250,0,12.589,2,25,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,3,5.98817,6.556,5.01364,1.61266,0.185844,1,0,0,0,0,0,0,0,0,0
9,0.46,0.689812,250,0,12.589,2,26,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,4,5.98817,6.556,5.01364,1.61266,0.15415,1,0,0,0,0,0,0,0,0,0
10,0.46,0.689812,250,0,12.589,2,27,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,5,5.98817,6.556,5.01364,1.61266,0.123743,1,0,0,0,0,0,0,0,0,0
11,0.46,0.689812,250,0,12.589,2,28,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,6,5.98817,6.556,5.01364,1.61266,0.09502,1,0,0,0,0,0,0,0,0,0
12,0.46,0.689812,250,0,12.589,2,29,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,7,5.98817,6.556,5.01364,1.61266,0.0683399,1,0,0,0,0,0,0,0,0,0
13,0.46,0.689812,250,0,12.589,2,30,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,8,5.98817,6.556,5.01364,1.61266,0.0440044,1,0,0,0,0,0,0,0,0,0
14,0.46,0.689812,250,0,12.589,2,31,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,9,5.98817,6.556,5.01364,1.61266,0.0222387,1,0,0,0,0,0,0,0,0,0
15,0.46,0.689812,250,0,12.589,2,32,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,9,5.98817,6.556,5.01364,1.61266,0.00318391,1,0,0,0,0,0,0,0,0,0
16,0.46,0.689812,250,0,12.589,2,32,3,2.10057,0.510826,0,10.5461,1.00825,1.10386,50,10,5.98817,6.556,5.01364,1.61266,0.00318391,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.48,0.689812,250,0,12.589,2,20,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,10,5.98817,6.556,5.01364,1.61266,0.00318391,0,0,0,0,0,0,0,0,0,0
5,0.48,0.689812,250,0,12.589,2,20,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,0,5.93853,6.55124,5.2261,1.66536,0,1,0,0,0,0,0,0,0,0,0
6,0.48,0.689812,250,0,12.589,2,23,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,1,5.93853,6.55124,5.2261,1.66536,0.259878,1,0,0,0,0,0,0,0,0,0
7,0.48,0.689812,250,0,12.589,2,24,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,2,5.93853,6.55124,5.2261,1.66536,0.225708,1,0,0,0,0,0,0,0,0,0
8,0.48,0.689812,250,0,12.589,2,25,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,3,5.93853,6.55124,5.2261,1.66536,0.191898,1,0,0,0,0,0,0,0,0,0
9,0.48,0.689812,250,0,12.589,2,26,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,4,5.93853,6.55124,5.2261,1.66536,0.158853,1,0,0,0,0,0,0,0,0,0
10,0.48,0.689812,250,0,12.589,2,27,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,5,5.93853,6.55124,5.2261,1.66536,0.127016,1,0,0,0,0,0,0,0,0,0
11,0.48,0.689812,250,0,12.589,2,28,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,6,5.93853,6.55124,5.2261,1.66536,0.0968343,1,0,0,0,0,0,0,0,0,0
12,0.48,0.689812,250,0,12.589,2,29,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,7,5.93853,6.55124,5.2261,1.66536,0.0687175,1,0,0,0,0,0,0,0,0,0
13,0.48,0.689812,250,0,12.589,2,30,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,8,5.93853,6.55124,5.2261,1.66536,0.0430136,1,0,0,0,0,0,0,0,0,0
14,0.48,0.689812,250,0,12.589,2,31,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,9,5.93853,6.55124,5.2261,1.66536,0.0199873,1,0,0,0,0,0,0,0,0,0
15,0.48,0.689812,250,0,12.589,2,32,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,9,5.93853,6.55124,5.2261,1.66536,-0.000189353,1,0,0,0,0,0,0,0,0,0
16,0.48,0.689812,250,0,12.589,2,32,3,2.18095,0.530374,0,10.599,1.00898,1.11308,50,10,5.93853,6.55124,5.2261,1.66536,-0.000189353,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.5,0.689812,250,0,12.589,2,20,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,10,5.93853,6.55124,5.2261,1.66536,-0.000189353,0,0,0,0,0,0,0,0,0,0
5,0.5,0.689812,250,0,12.589,2,20,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,0,5.88765,6.54628,5.43878,1.71857,0,1,0,0,0,0,0,0,0,0,0
6,0.5,0.689812,250,0,12.589,2,23,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,1,5.88765,6.54628,5.43878,1.71857,0.269571,1,0,0,0,0,0,0,0,0,0
7,0.5,0.689812,250,0,12.589,2,24,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,2,5.88765,6.54628,5.43878,1.71857,0.234214,1,0,0,0,0,0,0,0,0,0
8,0.5,0.689812,250,0,12.589,2,25,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,3,5.88765,6.54628,5.43878,1.71857,0.199014,1,0,0,0,0,0,0,0,0,0
9,0.5,0.689812,250,0,12.589,2,26,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,4,5.88765,6.54628,5.43878,1.71857,0.16442,1,0,0,0,0,0,0,0,0,0
10,0.5,0.689812,250,0,12.589,2,27,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,5,5.88765,6.54628,5.43878,1.71857,0.130933,1,0,0,0,0,0,0,0,0,0
11,0.5,0.689812,250,0,12.589,2,28,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,6,5.88765,6.54628,5.43878,1.71857,0.0990576,1,0,0,0,0,0,0,0,0,0
12,0.5,0.689812,250,0,12.589,2,29,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,7,5.88765,6.54628,5.43878,1.71857,0.0692652,1,0,0,0,0,0,0,0,0,0
13,0.5,0.689812,250,0,12.589,2,30,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,8,5.88765,6.54628,5.43878,1.71857,0.0419588,1,0,0,0,0,0,0,0,0,0
14,0.5,0.689812,250,0,12.589,2,31,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,9,5.88765,6.54628,5.43878,1.71857,0.0174506,1,0,0,0,0,0,0,0,0,0
15,0.5,0.689812,250,0,12.589,2,31,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,9,5.88765,6.54628,5.43878,1.71857,-0.00618353,1,0,0,0,0,0,0,0,0,0
16,0.5,0.689812,250,0,12.589,2,31,3,2.26311,0.550354,0,10.6398,1.00975,1.1227,50,10,5.88765,6.54628,5.43878,1.71857,-0.00618353,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.52,0.689812,250,0,12.589,2,20,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,10,5.88765,6.54628,5.43878,1.71857,-0.00618353,0,0,0,0,0,0,0,0,0,0
5,0.52,0.689812,250,0,12.589,2,20,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,0,5.8356,6.54113,5.65165,1.77227,0,1,0,0,0,0,0,0,0,0,0
6,0.52,0.689812,250,0,12.589,2,23,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,1,5.8356,6.54113,5.65165,1.77227,0.280931,1,0,0,0,0,0,0,0,0,0
7,0.52,0.689812,250,0,12.589,2,24,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,2,5.8356,6.54113,5.65165,1.77227,0.244237,1,0,0,0,0,0,0,0,0,0
8,0.52,0.689812,250,0,12.589,2,25,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,3,5.8356,6.54113,5.65165,1.77227,0.207448,1,0,0,0,0,0,0,0,0,0
9,0.52,0.689812,250,0,12.589,2,26,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,4,5.8356,6.54113,5.65165,1.77227,0.171068,1,0,0,0,0,0,0,0,0,0
10,0.52,0.689812,250,0,12.589,2,27,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,5,5.8356,6.54113,5.65165,1.77227,0.135661,1,0,0,0,0,0,0,0,0,0
11,0.52,0.689812,250,0,12.589,2,28,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,6,5.8356,6.54113,5.65165,1.77227,0.101805,1,0,0,0,0,0,0,0,0,0
12,0.52,0.689812,250,0,12.589,2,29,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,7,5.8356,6.54113,5.65165,1.77227,0.0700411,1,0,0,0,0,0,0,0,0,0
13,0.52,0.689812,250,0,12.589,2,30,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,8,5.8356,6.54113,5.65165,1.77227,0.0408413,1,0,0,0,0,0,0,0,0,0
14,0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,9,5.8356,6.54113,5.65165,1.77227,0.014575,1,0,0,0,0,0,0,0,0,0
15,0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,9,5.8356,6.54113,5.65165,1.77227,-0.0100622,1,0,0,0,0,0,0,0,0,0
16,0.52,0.689812,250,0,12.589,2,31,3,2.34708,0.570775,0,10.6695,1.01054,1.13272,50,10,5.8356,6.54113,5.65165,1.77227,-0.0100622,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.54,0.689812,250,0,12.589,2,20,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,10,5.8356,6.54113,5.65165,1.77227,-0.0100622,0,0,0,0,0,0,0,0,0,0
5,0.54,0.689812,250,0,12.589,2,20,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,0,5.78248,6.53578,5.8647,1.82639,0,1,0,0,0,0,0,0,0,0,0
6,0.54,0.689812,250,0,12.589,2,23,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,1,5.78248,6.53578,5.8647,1.82639,0.294365,1,0,0,0,0,0,0,0,0,0
7,0.54,0.689812,250,0,12.589,2,24,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,2,5.78248,6.53578,5.8647,1.82639,0.256158,1,0,0,0,0,0,0,0,0,0
8,0.54,0.689812,250,0,12.589,2,25,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,3,5.78248,6.53578,5.8647,1.82639,0.217544,1,0,0,0,0,0,0,0,0,0
9,0.54,0.689812,250,0,12.589,2,26,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,4,5.78248,6.53578,5.8647,1.82639,0.179087,1,0,0,0,0,0,0,0,0,0
10,0.54,0.689812,250,0,12.589,2,27,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,5,5.78248,6.53578,5.8647,1.82639,0.141428,1,0,0,0,0,0,0,0,0,0
11,0.54,0.689812,250,0,12.589,2,28,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,6,5.78248,6.53578,5.8647,1.82639,0.105231,1,0,0,0,0,0,0,0,0,0
12,0.54,0.689812,250,0,12.589,2,29,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,7,5.78248,6.53578,5.8647,1.82639,0.0711261,1,0,0,0,0,0,0,0,0,0
13,0.54,0.689812,250,0,12.589,2,30,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,8,5.78248,6.53578,5.8647,1.82639,0.0396656,1,0,0,0,0,0,0,0,0,0
14,0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,9,5.78248,6.53578,5.8647,1.82639,0.0112911,1,0,0,0,0,0,0,0,0,0
15,0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,9,5.78248,6.53578,5.8647,1.82639,-0.0143444,1,0,0,0,0,0,0,0,0,0
16,0.54,0.689812,250,0,12.589,2,31,3,2.4329,0.591644,0,10.6891,1.01137,1.14312,50,10,5.78248,6.53578,5.8647,1.82639,-0.0143444,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.56,0.689812,250,0,12.589,2,20,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,10,5.78248,6.53578,5.8647,1.82639,-0.0143444,0,0,0,0,0,0,0,0,0,0
5,0.56,0.689812,250,0,12.589,2,20,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,0,5.72837,6.53024,6.07791,1.88092,0,1,0,0,0,0,0,0,0,0,0
6,0.56,0.689812,250,0,12.589,2,23,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,1,5.72837,6.53024,6.07791,1.88092,0.31042,1,0,0,0,0,0,0,0,0,0
7,0.56,0.689812,250,0,12.589,2,24,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,2,5.72837,6.53024,6.07791,1.88092,0.270496,1,0,0,0,0,0,0,0,0,0
8,0.56,0.689812,250,0,12.589,2,25,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,3,5.72837,6.53024,6.07791,1.88092,0.22977,1,0,0,0,0,0,0,0,0,0
9,0.56,0.689812,250,0,12.589,2,26,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,4,5.72837,6.53024,6.07791,1.88092,0.188876,1,0,0,0,0,0,0,0,0,0
10,0.56,0.689812,250,0,12.589,2,27,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,5,5.72837,6.53024,6.07791,1.88092,0.148549,1,0,0,0,0,0,0,0,0,0
11,0.56,0.689812,250,0,12.589,2,28,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,6,5.72837,6.53024,6.07791,1.88092,0.109555,1,0,0,0,0,0,0,0,0,0
12,0.56,0.689812,250,0,12.589,2,29,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,7,5.72837,6.53024,6.07791,1.88092,0.0726348,1,0,0,0,0,0,0,0,0,0
13,0.56,0.689812,250,0,12.589,2,30,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,8,5.72837,6.53024,6.07791,1.88092,0.0384422,1,0,0,0,0,0,0,0,0,0
14,0.56,0.689812,250,0,12.589,2,31,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,8,5.72837,6.53024,6.07791,1.88092,0.00750732,1,0,0,0,0,0,0,0,0,0
15,0.56,0.689812,250,0,12.589,2,31,3,2.52059,0.612971,0,10.6993,1.01223,1.15392,50,9,5.72837,6.53024,6.07791,1.88092,0.00750732,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.58,0.689812,250,0,12.589,2,20,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,9,5.72837,6.53024,6.07791,1.88092,0.00750732,0,0,0,0,0,0,0,0,0,0
5,0.58,0.689812,250,0,12.589,2,20,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,0,5.67335,6.52451,6.29125,1.9358,0,1,0,0,0,0,0,0,0,0,0
6,0.58,0.689812,250,0,12.589,2,23,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,1,5.67335,6.52451,6.29125,1.9358,0.329852,1,0,0,0,0,0,0,0,0,0
7,0.58,0.689812,250,0,12.589,2,24,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,2,5.67335,6.52451,6.29125,1.9358,0.287971,1,0,0,0,0,0,0,0,0,0
8,0.58,0.689812,250,0,12.589,2,25,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,3,5.67335,6.52451,6.29125,1.9358,0.24478,1,0,0,0,0,0,0,0,0,0
9,0.58,0.689812,250,0,12.589,2,26,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,4,5.67335,6.52451,6.29125,1.9358,0.200997,1,0,0,0,0,0,0,0,0,0
10,0.58,0.689812,250,0,12.589,2,27,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,5,5.67335,6.52451,6.29125,1.9358,0.157467,1,0,0,0,0,0,0,0,0,0
11,0.58,0.689812,250,0,12.589,2,28,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,6,5.67335,6.52451,6.29125,1.9358,0.115088,1,0,0,0,0,0,0,0,0,0
12,0.58,0.689812,250,0,12.589,2,29,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,7,5.67335,6.52451,6.29125,1.9358,0.0747346,1,0,0,0,0,0,0,0,0,0
13,0.58,0.689812,250,0,12.589,2,30,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,8,5.67335,6.52451,6.29125,1.9358,0.0371914,1,0,0,0,0,0,0,0,0,0
