Input Data,
14,0.58,0.689812,250,0,12.589,2,31,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,8,5.67335,6.52451,6.29125,1.9358,0.00310014,1,0,0,0,0,0,0,0,0,0
15,0.58,0.689812,250,0,12.589,2,31,3,2.61021,0.634763,0,10.701,1.01312,1.16511,50,9,5.67335,6.52451,6.29125,1.9358,0.00310014,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.6,0.689812,250,0,12.589,2,20,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,9,5.67335,6.52451,6.29125,1.9358,0.00310014,0,0,0,0,0,0,0,0,0,0
5,0.6,0.689812,250,0,12.589,2,20,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,0,5.61751,6.51859,6.50473,1.99102,0,1,0,0,0,0,0,0,0,0,0
6,0.6,0.689812,250,0,12.589,2,23,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,1,5.61751,6.51859,6.50473,1.99102,0.353727,1,0,0,0,0,0,0,0,0,0
7,0.6,0.689812,250,0,12.589,2,24,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,2,5.61751,6.51859,6.50473,1.99102,0.309607,1,0,0,0,0,0,0,0,0,0
8,0.6,0.689812,250,0,12.589,2,25,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,3,5.61751,6.51859,6.50473,1.99102,0.263514,1,0,0,0,0,0,0,0,0,0
9,0.6,0.689812,250,0,12.589,2,26,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,4,5.61751,6.51859,6.50473,1.99102,0.216261,1,0,0,0,0,0,0,0,0,0
10,0.6,0.689812,250,0,12.589,2,27,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,5,5.61751,6.51859,6.50473,1.99102,0.168831,1,0,0,0,0,0,0,0,0,0
11,0.6,0.689812,250,0,12.589,2,28,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,6,5.61751,6.51859,6.50473,1.99102,0.122286,1,0,0,0,0,0,0,0,0,0
12,0.6,0.689812,250,0,12.589,2,29,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,7,5.61751,6.51859,6.50473,1.99102,0.0776759,1,0,0,0,0,0,0,0,0,0
13,0.6,0.689812,250,0,12.589,2,30,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,8,5.61751,6.51859,6.50473,1.99102,0.0359509,1,0,0,0,0,0,0,0,0,0
14,0.6,0.689812,250,0,12.589,2,31,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,8,5.61751,6.51859,6.50473,1.99102,-0.00210197,1,0,0,0,0,0,0,0,0,0
15,0.6,0.689812,250,0,12.589,2,31,3,2.70176,0.657029,0,10.6948,1.01404,1.17669,50,9,5.61751,6.51859,6.50473,1.99102,-0.00210197,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.62,0.689812,250,0,12.589,2,20,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,9,5.61751,6.51859,6.50473,1.99102,-0.00210197,0,0,0,0,0,0,0,0,0,0
5,0.62,0.689812,250,0,12.589,2,20,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,0,5.56091,6.51248,6.71832,2.04655,0,1,0,0,0,0,0,0,0,0,0
6,0.62,0.689812,250,0,12.589,2,23,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,1,5.56091,6.51248,6.71832,2.04655,0.3836,1,0,0,0,0,0,0,0,0,0
7,0.62,0.689812,250,0,12.589,2,24,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,2,5.56091,6.51248,6.71832,2.04655,0.336918,1,0,0,0,0,0,0,0,0,0
8,0.62,0.689812,250,0,12.589,2,25,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,3,5.56091,6.51248,6.71832,2.04655,0.287371,1,0,0,0,0,0,0,0,0,0
9,0.62,0.689812,250,0,12.589,2,26,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,4,5.56091,6.51248,6.71832,2.04655,0.235888,1,0,0,0,0,0,0,0,0,0
10,0.62,0.689812,250,0,12.589,2,27,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,5,5.56091,6.51248,6.71832,2.04655,0.183621,1,0,0,0,0,0,0,0,0,0
11,0.62,0.689812,250,0,12.589,2,28,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,6,5.56091,6.51248,6.71832,2.04655,0.131849,1,0,0,0,0,0,0,0,0,0
12,0.62,0.689812,250,0,12.589,2,29,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,7,5.56091,6.51248,6.71832,2.04655,0.0818477,1,0,0,0,0,0,0,0,0,0
13,0.62,0.689812,250,0,12.589,2,30,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,8,5.56091,6.51248,6.71832,2.04655,0.0347899,1,0,0,0,0,0,0,0,0,0
14,0.62,0.689812,250,0,12.589,2,30,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,8,5.56091,6.51248,6.71832,2.04655,-0.0143489,1,0,0,0,0,0,0,0,0,0
15,0.62,0.689812,250,0,12.589,2,30,3,2.79531,0.679776,0,10.6815,1.01499,1.18867,50,9,5.56091,6.51248,6.71832,2.04655,-0.0143489,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.64,0.689812,250,0,12.589,2,20,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,9,5.56091,6.51248,6.71832,2.04655,-0.0143489,0,0,0,0,0,0,0,0,0,0
5,0.64,0.689812,250,0,12.589,2,20,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,0,5.50364,6.50619,6.93202,2.10236,0,1,0,0,0,0,0,0,0,0,0
6,0.64,0.689812,250,0,12.589,2,23,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,1,5.50364,6.50619,6.93202,2.10236,0.421831,1,0,0,0,0,0,0,0,0,0
7,0.64,0.689812,250,0,12.589,2,24,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,2,5.50364,6.50619,6.93202,2.10236,0.372223,1,0,0,0,0,0,0,0,0,0
8,0.64,0.689812,250,0,12.589,2,25,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,3,5.50364,6.50619,6.93202,2.10236,0.318522,1,0,0,0,0,0,0,0,0,0
9,0.64,0.689812,250,0,12.589,2,26,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,4,5.50364,6.50619,6.93202,2.10236,0.261785,1,0,0,0,0,0,0,0,0,0
10,0.64,0.689812,250,0,12.589,2,27,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,5,5.50364,6.50619,6.93202,2.10236,0.203386,1,0,0,0,0,0,0,0,0,0
11,0.64,0.689812,250,0,12.589,2,28,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,6,5.50364,6.50619,6.93202,2.10236,0.144888,1,0,0,0,0,0,0,0,0,0
12,0.64,0.689812,250,0,12.589,2,29,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,7,5.50364,6.50619,6.93202,2.10236,0.0878797,1,0,0,0,0,0,0,0,0,0
13,0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,8,5.50364,6.50619,6.93202,2.10236,0.0338363,1,0,0,0,0,0,0,0,0,0
14,0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,8,5.50364,6.50619,6.93202,2.10236,-0.0201846,1,0,0,0,0,0,0,0,0,0
15,0.64,0.689812,250,0,12.589,2,30,3,2.89087,0.703015,0,10.6616,1.01597,1.20104,50,9,5.50364,6.50619,6.93202,2.10236,-0.0201846,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.66,0.689812,250,0,12.589,2,20,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,9,5.50364,6.50619,6.93202,2.10236,-0.0201846,0,0,0,0,0,0,0,0,0,0
5,0.66,0.689812,250,0,12.589,2,20,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,0,5.44578,6.4997,7.14581,2.15842,0,1,0,0,0,0,0,0,0,0,0
6,0.66,0.689812,250,0,12.589,2,23,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,1,5.44578,6.4997,7.14581,2.15842,0.472173,1,0,0,0,0,0,0,0,0,0
7,0.66,0.689812,250,0,12.589,2,24,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,2,5.44578,6.4997,7.14581,2.15842,0.419271,1,0,0,0,0,0,0,0,0,0
8,0.66,0.689812,250,0,12.589,2,25,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,3,5.44578,6.4997,7.14581,2.15842,0.360516,1,0,0,0,0,0,0,0,0,0
9,0.66,0.689812,250,0,12.589,2,26,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,4,5.44578,6.4997,7.14581,2.15842,0.297107,1,0,0,0,0,0,0,0,0,0
10,0.66,0.689812,250,0,12.589,2,27,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,5,5.44578,6.4997,7.14581,2.15842,0.230709,1,0,0,0,0,0,0,0,0,0
11,0.66,0.689812,250,0,12.589,2,28,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,6,5.44578,6.4997,7.14581,2.15842,0.163277,1,0,0,0,0,0,0,0,0,0
12,0.66,0.689812,250,0,12.589,2,29,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,7,5.44578,6.4997,7.14581,2.15842,0.0968498,1,0,0,0,0,0,0,0,0,0
13,0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,8,5.44578,6.4997,7.14581,2.15842,0.033333,1,0,0,0,0,0,0,0,0,0
14,0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,8,5.44578,6.4997,7.14581,2.15842,-0.0266868,1,0,0,0,0,0,0,0,0,0
15,0.66,0.689812,250,0,12.589,2,30,3,2.98848,0.726754,0,10.6356,1.01698,1.2138,50,9,5.44578,6.4997,7.14581,2.15842,-0.0266868,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.68,0.689812,250,0,12.589,2,20,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,9,5.44578,6.4997,7.14581,2.15842,-0.0266868,0,0,0,0,0,0,0,0,0,0
5,0.68,0.689812,250,0,12.589,2,20,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,0,5.3874,6.49303,7.3597,2.21473,0,1,0,0,0,0,0,0,0,0,0
6,0.68,0.689812,250,0,12.589,2,23,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,1,5.3874,6.49303,7.3597,2.21473,0.540968,1,0,0,0,0,0,0,0,0,0
7,0.68,0.689812,250,0,12.589,2,24,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,2,5.3874,6.49303,7.3597,2.21473,0.484517,1,0,0,0,0,0,0,0,0,0
8,0.68,0.689812,250,0,12.589,2,25,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,3,5.3874,6.49303,7.3597,2.21473,0.419567,1,0,0,0,0,0,0,0,0,0
9,0.68,0.689812,250,0,12.589,2,26,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,4,5.3874,6.49303,7.3597,2.21473,0.347453,1,0,0,0,0,0,0,0,0,0
10,0.68,0.689812,250,0,12.589,2,27,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,5,5.3874,6.49303,7.3597,2.21473,0.270223,1,0,0,0,0,0,0,0,0,0
11,0.68,0.689812,250,0,12.589,2,28,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,6,5.3874,6.49303,7.3597,2.21473,0.190414,1,0,0,0,0,0,0,0,0,0
12,0.68,0.689812,250,0,12.589,2,29,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,7,5.3874,6.49303,7.3597,2.21473,0.110739,1,0,0,0,0,0,0,0,0,0
13,0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,8,5.3874,6.49303,7.3597,2.21473,0.0337665,1,0,0,0,0,0,0,0,0,0
14,0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,8,5.3874,6.49303,7.3597,2.21473,-0.0339568,1,0,0,0,0,0,0,0,0,0
15,0.68,0.689812,250,0,12.589,2,30,3,3.08819,0.751001,0,10.6041,1.01803,1.22695,50,9,5.3874,6.49303,7.3597,2.21473,-0.0339568,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.7,0.689812,250,0,12.589,2,20,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,9,5.3874,6.49303,7.3597,2.21473,-0.0339568,0,0,0,0,0,0,0,0,0,0
5,0.7,0.689812,250,0,12.589,2,20,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,0,5.32856,6.48617,7.57367,2.27126,0,1,0,0,0,0,0,0,0,0,0
6,0.7,0.689812,250,0,12.589,2,23,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,1,5.32856,6.48617,7.57367,2.27126,0.639831,1,0,0,0,0,0,0,0,0,0
7,0.7,0.689812,250,0,12.589,2,24,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,2,5.32856,6.48617,7.57367,2.27126,0.580085,1,0,0,0,0,0,0,0,0,0
8,0.7,0.689812,250,0,12.589,2,25,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,3,5.32856,6.48617,7.57367,2.27126,0.507598,1,0,0,0,0,0,0,0,0,0
9,0.7,0.689812,250,0,12.589,2,26,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,4,5.32856,6.48617,7.57367,2.27126,0.423748,1,0,0,0,0,0,0,0,0,0
10,0.7,0.689812,250,0,12.589,2,27,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,5,5.32856,6.48617,7.57367,2.27126,0.331099,1,0,0,0,0,0,0,0,0,0
11,0.7,0.689812,250,0,12.589,2,28,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,6,5.32856,6.48617,7.57367,2.27126,0.233094,1,0,0,0,0,0,0,0,0,0
12,0.7,0.689812,250,0,12.589,2,29,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,7,5.32856,6.48617,7.57367,2.27126,0.133566,1,0,0,0,0,0,0,0,0,0
13,0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,8,5.32856,6.48617,7.57367,2.27126,0.0361928,1,0,0,0,0,0,0,0,0,0
14,0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,8,5.32856,6.48617,7.57367,2.27126,-0.0421146,1,0,0,0,0,0,0,0,0,0
15,0.7,0.689812,250,0,12.589,2,30,3,3.19002,0.775766,0,10.5676,1.0191,1.2405,50,9,5.32856,6.48617,7.57367,2.27126,-0.0421146,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.72,0.689812,250,0,12.589,2,20,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,9,5.32856,6.48617,7.57367,2.27126,-0.0421146,0,0,0,0,0,0,0,0,0,0
5,0.72,0.689812,250,0,12.589,2,20,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,0,5.26935,6.47914,7.78771,2.328,0,1,0,0,0,0,0,0,0,0,0
6,0.72,0.689812,250,0,12.589,2,23,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,1,5.26935,6.47914,7.78771,2.328,0.792534,1,0,0,0,0,0,0,0,0,0
7,0.72,0.689812,250,0,12.589,2,24,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,2,5.26935,6.47914,7.78771,2.328,0.731685,1,0,0,0,0,0,0,0,0,0
8,0.72,0.689812,250,0,12.589,2,25,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,3,5.26935,6.47914,7.78771,2.328,0.650676,1,0,0,0,0,0,0,0,0,0
9,0.72,0.689812,250,0,12.589,2,26,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,4,5.26935,6.47914,7.78771,2.328,0.550475,1,0,0,0,0,0,0,0,0,0
10,0.72,0.689812,250,0,12.589,2,27,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,5,5.26935,6.47914,7.78771,2.328,0.434262,1,0,0,0,0,0,0,0,0,0
11,0.72,0.689812,250,0,12.589,2,28,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,6,5.26935,6.47914,7.78771,2.328,0.30704,1,0,0,0,0,0,0,0,0,0
12,0.72,0.689812,250,0,12.589,2,29,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,7,5.26935,6.47914,7.78771,2.328,0.174751,1,0,0,0,0,0,0,0,0,0
13,0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,8,5.26935,6.47914,7.78771,2.328,0.0432203,1,0,0,0,0,0,0,0,0,0
14,0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,8,5.26935,6.47914,7.78771,2.328,-0.0513012,1,0,0,0,0,0,0,0,0,0
15,0.72,0.689812,250,0,12.589,2,30,3,3.29403,0.801058,0,10.5263,1.02021,1.25444,50,9,5.26935,6.47914,7.78771,2.328,-0.0513012,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.74,0.689812,250,0,12.589,2,20,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,9,5.26935,6.47914,7.78771,2.328,-0.0513012,0,0,0,0,0,0,0,0,0,0
5,0.74,0.689812,250,0,12.589,2,20,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,0,5.20983,6.47191,8.00183,2.38493,0,1,0,0,0,0,0,0,0,0,0
6,0.74,0.689812,250,0,12.589,2,23,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,1,5.20983,6.47191,8.00183,2.38493,1.05645,1,0,0,0,0,0,0,0,0,0
7,0.74,0.689812,250,0,12.589,2,24,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,2,5.20983,6.47191,8.00183,2.38493,1.00491,1,0,0,0,0,0,0,0,0,0
8,0.74,0.689812,250,0,12.589,2,25,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,3,5.20983,6.47191,8.00183,2.38493,0.918609,1,0,0,0,0,0,0,0,0,0
9,0.74,0.689812,250,0,12.589,2,26,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,4,5.20983,6.47191,8.00183,2.38493,0.795831,1,0,0,0,0,0,0,0,0,0
10,0.74,0.689812,250,0,12.589,2,27,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,5,5.20983,6.47191,8.00183,2.38493,0.639734,1,0,0,0,0,0,0,0,0,0
11,0.74,0.689812,250,0,12.589,2,28,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,6,5.20983,6.47191,8.00183,2.38493,0.45824,1,0,0,0,0,0,0,0,0,0
12,0.74,0.689812,250,0,12.589,2,29,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,7,5.20983,6.47191,8.00183,2.38493,0.262243,1,0,0,0,0,0,0,0,0,0
13,0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,8,5.20983,6.47191,8.00183,2.38493,0.0628879,1,0,0,0,0,0,0,0,0,0
14,0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,8,5.20983,6.47191,8.00183,2.38493,-0.0616802,1,0,0,0,0,0,0,0,0,0
15,0.74,0.689812,250,0,12.589,2,30,3,3.40023,0.826886,0,10.4808,1.02135,1.26877,50,9,5.20983,6.47191,8.00183,2.38493,-0.0616802,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.76,0.689812,250,0,12.589,2,20,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,9,5.20983,6.47191,8.00183,2.38493,-0.0616802,0,0,0,0,0,0,0,0,0,0
5,0.76,0.689812,250,0,12.589,2,20,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,0,5.15006,6.46451,8.216,2.44204,0,1,0,0,0,0,0,0,0,0,0
6,0.76,0.689812,250,0,12.589,2,23,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,1,5.15006,6.46451,8.216,2.44204,1.61411,1,0,0,0,0,0,0,0,0,0
7,0.76,0.689812,250,0,12.589,2,24,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,2,5.15006,6.46451,8.216,2.44204,1.63111,1,0,0,0,0,0,0,0,0,0
