Input Data,
8,0.76,0.689812,250,0,12.589,2,25,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,3,5.15006,6.46451,8.216,2.44204,1.58218,1,0,0,0,0,0,0,0,0,0
9,0.76,0.689812,250,0,12.589,2,26,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,4,5.15006,6.46451,8.216,2.44204,1.44662,1,0,0,0,0,0,0,0,0,0
10,0.76,0.689812,250,0,12.589,2,27,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,5,5.15006,6.46451,8.216,2.44204,1.21588,1,0,0,0,0,0,0,0,0,0
11,0.76,0.689812,250,0,12.589,2,28,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,6,5.15006,6.46451,8.216,2.44204,0.900671,1,0,0,0,0,0,0,0,0,0
12,0.76,0.689812,250,0,12.589,2,29,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,7,5.15006,6.46451,8.216,2.44204,0.528952,1,0,0,0,0,0,0,0,0,0
13,0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,8,5.15006,6.46451,8.216,2.44204,0.134431,1,0,0,0,0,0,0,0,0,0
14,0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,8,5.15006,6.46451,8.216,2.44204,-0.0734339,1,0,0,0,0,0,0,0,0,0
15,0.76,0.689812,250,0,12.589,2,30,3,3.50868,0.85326,0,10.4313,1.02252,1.2835,50,9,5.15006,6.46451,8.216,2.44204,-0.0734339,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.78,0.689812,250,0,12.589,2,20,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,9,5.15006,6.46451,8.216,2.44204,-0.0734339,0,0,0,0,0,0,0,0,0,0
5,0.78,0.689812,250,0,12.589,2,20,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,0,5.09011,6.45693,8.43024,2.49931,0,1,0,0,0,0,0,0,0,0,0
6,0.78,0.689812,250,0,12.589,2,23,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,1,5.09011,6.45693,8.43024,2.49931,3.5222,1,0,0,0,0,0,0,0,0,0
7,0.78,0.689812,250,0,12.589,2,24,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,2,5.09011,6.45693,8.43024,2.49931,4.42371,1,0,0,0,0,0,0,0,0,0
8,0.78,0.689812,250,0,12.589,2,25,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,3,5.09011,6.45693,8.43024,2.49931,5.67796,1,0,0,0,0,0,0,0,0,0
9,0.78,0.689812,250,0,12.589,2,26,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,4,5.09011,6.45693,8.43024,2.49931,7.36679,1,0,0,0,0,0,0,0,0,0
10,0.78,0.689812,250,0,12.589,2,27,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,5,5.09011,6.45693,8.43024,2.49931,9.30493,1,0,0,0,0,0,0,0,0,0
11,0.78,0.689812,250,0,12.589,2,28,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,6,5.09011,6.45693,8.43024,2.49931,10.3269,1,0,0,0,0,0,0,0,0,0
12,0.78,0.689812,250,0,12.589,2,29,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,7,5.09011,6.45693,8.43024,2.49931,8.102,1,0,0,0,0,0,0,0,0,0
13,0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,8,5.09011,6.45693,8.43024,2.49931,2.5346,1,0,0,0,0,0,0,0,0,0
14,0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,8,5.09011,6.45693,8.43024,2.49931,-0.0867474,1,0,0,0,0,0,0,0,0,0
15,0.78,0.689812,250,0,12.589,2,30,3,3.61942,0.880189,0,10.3783,1.02372,1.29861,50,9,5.09011,6.45693,8.43024,2.49931,-0.0867474,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.8,0.689812,250,0,12.589,2,20,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,9,5.09011,6.45693,8.43024,2.49931,-0.0867474,0,0,0,0,0,0,0,0,0,0
5,0.8,0.689812,250,0,12.589,2,20,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,0,5.03003,6.44917,8.64454,2.55674,0,1,0,0,0,0,0,0,0,0,0
6,0.8,0.689812,250,0,12.589,2,23,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,1,5.03003,6.44917,8.64454,2.55674,-17.8787,1,0,0,0,0,0,0,0,0,0
7,0.8,0.689812,250,0,12.589,2,24,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,2,5.03003,6.44917,8.64454,2.55674,-6.2925,1,0,0,0,0,0,0,0,0,0
8,0.8,0.689812,250,0,12.589,2,25,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,3,5.03003,6.44917,8.64454,2.55674,-3.73174,1,0,0,0,0,0,0,0,0,0
9,0.8,0.689812,250,0,12.589,2,26,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,4,5.03003,6.44917,8.64454,2.55674,-2.55155,1,0,0,0,0,0,0,0,0,0
10,0.8,0.689812,250,0,12.589,2,27,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,5,5.03003,6.44917,8.64454,2.55674,-1.81607,1,0,0,0,0,0,0,0,0,0
11,0.8,0.689812,250,0,12.589,2,28,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,6,5.03003,6.44917,8.64454,2.55674,-1.25529,1,0,0,0,0,0,0,0,0,0
12,0.8,0.689812,250,0,12.589,2,29,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,7,5.03003,6.44917,8.64454,2.55674,-0.757105,1,0,0,0,0,0,0,0,0,0
13,0.8,0.689812,250,0,12.589,2,30,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,8,5.03003,6.44917,8.64454,2.55674,-0.266952,1,0,0,0,0,0,0,0,0,0
14,0.8,0.689812,250,0,12.589,2,31,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,9,5.03003,6.44917,8.64454,2.55674,0.234961,1,0,0,0,0,0,0,0,0,0
15,0.8,0.689812,250,0,12.589,2,32,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,10,5.03003,6.44917,8.64454,2.55674,0.734643,1,0,0,0,0,0,0,0,0,0
16,0.8,0.689812,250,0,12.589,2,33,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,11,5.03003,6.44917,8.64454,2.55674,1.18604,1,0,0,0,0,0,0,0,0,0
17,0.8,0.689812,250,0,12.589,2,34,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,12,5.03003,6.44917,8.64454,2.55674,1.53022,1,0,0,0,0,0,0,0,0,0
18,0.8,0.689812,250,0,12.589,2,35,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,13,5.03003,6.44917,8.64454,2.55674,1.72943,1,0,0,0,0,0,0,0,0,0
19,0.8,0.689812,250,0,12.589,2,36,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,14,5.03003,6.44917,8.64454,2.55674,1.78816,1,0,0,0,0,0,0,0,0,0
20,0.8,0.689812,250,0,12.589,2,37,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,15,5.03003,6.44917,8.64454,2.55674,1.74345,1,0,0,0,0,0,0,0,0,0
21,0.8,0.689812,250,0,12.589,2,38,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,16,5.03003,6.44917,8.64454,2.55674,1.64022,1,0,0,0,0,0,0,0,0,0
22,0.8,0.689812,250,0,12.589,2,39,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,17,5.03003,6.44917,8.64454,2.55674,1.51435,1,0,0,0,0,0,0,0,0,0
23,0.8,0.689812,250,0,12.589,2,40,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,18,5.03003,6.44917,8.64454,2.55674,1.38852,1,0,0,0,0,0,0,0,0,0
24,0.8,0.689812,250,0,12.589,2,23,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,18,5.03003,6.44917,8.64454,2.55674,0.274858,1,0,0,0,0,0,0,0,0,0
25,0.8,0.689812,250,0,12.589,2,23,3,3.73248,0.907682,0,10.322,1.02495,1.31412,50,19,5.03003,6.44917,8.64454,2.55674,0.274858,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.82,0.689812,250,0,12.589,2,20,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,19,5.03003,6.44917,8.64454,2.55674,0.274858,0,0,0,0,0,0,0,0,0,0
5,0.82,0.689812,250,0,12.589,2,20,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,0,4.96989,6.44123,8.85889,2.61431,0,1,0,0,0,0,0,0,0,0,0
6,0.82,0.689812,250,0,12.589,2,23,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,1,4.96989,6.44123,8.85889,2.61431,-2.53571,1,0,0,0,0,0,0,0,0,0
7,0.82,0.689812,250,0,12.589,2,24,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,2,4.96989,6.44123,8.85889,2.61431,-1.87564,1,0,0,0,0,0,0,0,0,0
8,0.82,0.689812,250,0,12.589,2,25,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,3,4.96989,6.44123,8.85889,2.61431,-1.45558,1,0,0,0,0,0,0,0,0,0
9,0.82,0.689812,250,0,12.589,2,26,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,4,4.96989,6.44123,8.85889,2.61431,-1.14763,1,0,0,0,0,0,0,0,0,0
10,0.82,0.689812,250,0,12.589,2,27,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,5,4.96989,6.44123,8.85889,2.61431,-0.893518,1,0,0,0,0,0,0,0,0,0
11,0.82,0.689812,250,0,12.589,2,28,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,6,4.96989,6.44123,8.85889,2.61431,-0.661041,1,0,0,0,0,0,0,0,0,0
12,0.82,0.689812,250,0,12.589,2,29,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,7,4.96989,6.44123,8.85889,2.61431,-0.430055,1,0,0,0,0,0,0,0,0,0
13,0.82,0.689812,250,0,12.589,2,30,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,8,4.96989,6.44123,8.85889,2.61431,-0.18832,1,0,0,0,0,0,0,0,0,0
14,0.82,0.689812,250,0,12.589,2,31,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,9,4.96989,6.44123,8.85889,2.61431,0.0681197,1,0,0,0,0,0,0,0,0,0
15,0.82,0.689812,250,0,12.589,2,32,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,10,4.96989,6.44123,8.85889,2.61431,0.332588,1,0,0,0,0,0,0,0,0,0
16,0.82,0.689812,250,0,12.589,2,33,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,11,4.96989,6.44123,8.85889,2.61431,0.586846,1,0,0,0,0,0,0,0,0,0
17,0.82,0.689812,250,0,12.589,2,34,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,12,4.96989,6.44123,8.85889,2.61431,0.805648,1,0,0,0,0,0,0,0,0,0
18,0.82,0.689812,250,0,12.589,2,35,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,13,4.96989,6.44123,8.85889,2.61431,0.967262,1,0,0,0,0,0,0,0,0,0
19,0.82,0.689812,250,0,12.589,2,36,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,14,4.96989,6.44123,8.85889,2.61431,1.06354,1,0,0,0,0,0,0,0,0,0
20,0.82,0.689812,250,0,12.589,2,20,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,14,4.96989,6.44123,8.85889,2.61431,0.383656,1,0,0,0,0,0,0,0,0,0
21,0.82,0.689812,250,0,12.589,2,20,3,3.8479,0.935751,0,10.2627,1.02622,1.33003,50,15,4.96989,6.44123,8.85889,2.61431,0.383656,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.84,0.689812,250,0,12.589,2,20,3,3.96572,0.964404,0,10.2006,1.02751,1.34632,50,15,4.96989,6.44123,8.85889,2.61431,0.383656,0,0,0,0,0,0,0,0,0,0
5,0.84,0.689812,250,0,12.589,2,20,3,3.96572,0.964404,0,10.2006,1.02751,1.34632,50,0,4.90974,6.43311,9.07329,2.67202,0,1,0,0,0,0,0,0,0,0,0
6,0.84,0.689812,250,0,12.589,2,23,3,3.96572,0.964404,0,10.2006,1.02751,1.34632,50,1,4.90974,6.43311,9.07329,2.67202,-1.3804,1,0,0,0,0,0,0,0,0,0
7,0.84,0.689812,250,0,12.589,2,24,3,3.96572,0.964404,0,10.2006,1.02751,1.34632,50,2,4.90974,6.43311,9.07329,2.67202,-1.12815,1,0,0,0,0,0,0,0,0,0
8,0.84,0.689812,250,0,12.589,2,18,3,3.96572,0.964404,0,10.2006,1.02751,1.34632,50,2,4.90974,6.43311,9.07329,2.67202,0.44178,1,0,0,0,0,0,0,0,0,0
9,0.84,0.689812,250,0,12.589,2,18,3,3.96572,0.964404,0,10.2006,1.02751,1.34632,50,3,4.90974,6.43311,9.07329,2.67202,0.44178,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.86,0.689812,250,0,12.589,2,20,3,4.08599,0.993653,0,10.1361,1.02884,1.36301,50,3,4.90974,6.43311,9.07329,2.67202,0.44178,0,0,0,0,0,0,0,0,0,0
5,0.86,0.689812,250,0,12.589,2,20,3,4.08599,0.993653,0,10.1361,1.02884,1.36301,50,0,4.84963,6.42482,9.28773,2.72985,0,1,0,0,0,0,0,0,0,0,0
6,0.86,0.689812,250,0,12.589,2,17,3,4.08599,0.993653,0,10.1361,1.02884,1.36301,50,0,4.84963,6.42482,9.28773,2.72985,0.473354,1,0,0,0,0,0,0,0,0,0
7,0.86,0.689812,250,0,12.589,2,17,3,4.08599,0.993653,0,10.1361,1.02884,1.36301,50,1,4.84963,6.42482,9.28773,2.72985,0.473354,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.88,0.689812,250,0,12.589,2,20,3,4.20875,1.02351,0,10.0693,1.03019,1.38009,50,1,4.84963,6.42482,9.28773,2.72985,0.473354,0,0,0,0,0,0,0,0,0,0
5,0.88,0.689812,250,0,12.589,2,20,3,4.20875,1.02351,0,10.0693,1.03019,1.38009,50,0,4.78961,6.41636,9.50222,2.78781,0,1,0,0,0,0,0,0,0,0,0
6,0.88,0.689812,250,0,12.589,2,16,3,4.20875,1.02351,0,10.0693,1.03019,1.38009,50,0,4.78961,6.41636,9.50222,2.78781,0.502686,1,0,0,0,0,0,0,0,0,0
7,0.88,0.689812,250,0,12.589,2,16,3,4.20875,1.02351,0,10.0693,1.03019,1.38009,50,1,4.78961,6.41636,9.50222,2.78781,0.502686,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.9,0.689812,250,0,12.589,2,20,3,4.33404,1.05397,0,10.0005,1.03158,1.39756,50,1,4.78961,6.41636,9.50222,2.78781,0.502686,0,0,0,0,0,0,0,0,0,0
5,0.9,0.689812,250,0,12.589,2,20,3,4.33404,1.05397,0,10.0005,1.03158,1.39756,50,0,4.72973,6.40773,9.71675,2.84587,0,1,0,0,0,0,0,0,0,0,0
6,0.9,0.689812,250,0,12.589,2,14,3,4.33404,1.05397,0,10.0005,1.03158,1.39756,50,0,4.72973,6.40773,9.71675,2.84587,0.552208,1,0,0,0,0,0,0,0,0,0
7,0.9,0.689812,250,0,12.589,2,14,3,4.33404,1.05397,0,10.0005,1.03158,1.39756,50,1,4.72973,6.40773,9.71675,2.84587,0.552208,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.92,0.689812,250,0,12.589,2,20,3,4.46191,1.08507,0,9.92973,1.033,1.41543,50,1,4.72973,6.40773,9.71675,2.84587,0.552208,0,0,0,0,0,0,0,0,0,0
5,0.92,0.689812,250,0,12.589,2,20,3,4.46191,1.08507,0,9.92973,1.033,1.41543,50,0,4.67003,6.39893,9.93131,2.90404,0,1,0,0,0,0,0,0,0,0,0
6,0.92,0.689812,250,0,12.589,2,14,3,4.46191,1.08507,0,9.92973,1.033,1.41543,50,0,4.67003,6.39893,9.93131,2.90404,0.559668,1,0,0,0,0,0,0,0,0,0
7,0.92,0.689812,250,0,12.589,2,14,3,4.46191,1.08507,0,9.92973,1.033,1.41543,50,1,4.67003,6.39893,9.93131,2.90404,0.559668,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.94,0.689812,250,0,12.589,2,20,3,4.59239,1.1168,0,9.85733,1.03445,1.43369,50,1,4.67003,6.39893,9.93131,2.90404,0.559668,0,0,0,0,0,0,0,0,0,0
5,0.94,0.689812,250,0,12.589,2,20,3,4.59239,1.1168,0,9.85733,1.03445,1.43369,50,0,4.61055,6.38996,10.1459,2.96231,0,1,0,0,0,0,0,0,0,0,0
6,0.94,0.689812,250,0,12.589,2,13,3,4.59239,1.1168,0,9.85733,1.03445,1.43369,50,0,4.61055,6.38996,10.1459,2.96231,0.59012,1,0,0,0,0,0,0,0,0,0
7,0.94,0.689812,250,0,12.589,2,13,3,4.59239,1.1168,0,9.85733,1.03445,1.43369,50,1,4.61055,6.38996,10.1459,2.96231,0.59012,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.96,0.689812,250,0,12.589,2,20,3,4.72554,1.14918,0,9.78341,1.03593,1.45234,50,1,4.61055,6.38996,10.1459,2.96231,0.59012,0,0,0,0,0,0,0,0,0,0
5,0.96,0.689812,250,0,12.589,2,20,3,4.72554,1.14918,0,9.78341,1.03593,1.45234,50,0,4.55134,6.38082,10.3606,3.02068,0,1,0,0,0,0,0,0,0,0,0
6,0.96,0.689812,250,0,12.589,2,12,3,4.72554,1.14918,0,9.78341,1.03593,1.45234,50,0,4.55134,6.38082,10.3606,3.02068,0.623724,1,0,0,0,0,0,0,0,0,0
7,0.96,0.689812,250,0,12.589,2,12,3,4.72554,1.14918,0,9.78341,1.03593,1.45234,50,1,4.55134,6.38082,10.3606,3.02068,0.623724,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.98,0.689812,250,0,12.589,2,20,3,4.86139,1.18222,0,9.70813,1.03744,1.47138,50,1,4.55134,6.38082,10.3606,3.02068,0.623724,0,0,0,0,0,0,0,0,0,0
5,0.98,0.689812,250,0,12.589,2,20,3,4.86139,1.18222,0,9.70813,1.03744,1.47138,50,0,4.49244,6.37151,10.5752,3.07913,0,1,0,0,0,0,0,0,0,0,0
6,0.98,0.689812,250,0,12.589,2,12,3,4.86139,1.18222,0,9.70813,1.03744,1.47138,50,0,4.49244,6.37151,10.5752,3.07913,0.628846,1,0,0,0,0,0,0,0,0,0
7,0.98,0.689812,250,0,12.589,2,12,3,4.86139,1.18222,0,9.70813,1.03744,1.47138,50,1,4.49244,6.37151,10.5752,3.07913,0.628846,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.689812,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0.689812,250,0,12.589,2,20,3,5,1.21593,0,9.63164,1.03899,1.49082,50,1,4.49244,6.37151,10.5752,3.07913,0.628846,0,0,0,0,0,0,0,0,0,0
5,1,0.689812,250,0,12.589,2,20,3,5,1.21593,0,9.63164,1.03899,1.49082,50,0,4.43387,6.36204,10.7899,3.13766,0,1,0,0,0,0,0,0,0,0,0
6,1,0.689812,250,0,12.589,2,11,3,5,1.21593,0,9.63164,1.03899,1.49082,50,0,4.43387,6.36204,10.7899,3.13766,0.665506,1,0,0,0,0,0,0,0,0,0
7,1,0.689812,250,0,12.589,2,11,3,5,1.21593,0,9.63164,1.03899,1.49082,50,1,4.43387,6.36204,10.7899,3.13766,0.665506,0,0,0,0,0,0,0,0,0,0
 
1,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
